hierarchy	codingscheme	affiliation	battledimension	status	functionid	name	remarks
GRDTRK 	S	*	G	*	------	GROUND TRACK
GRDTRK.UNT 	S	*	G	*	U-----	UNIT
GRDTRK.UNT.CBT 	S	*	G	*	UC----	COMBAT
GRDTRK.UNT.CBT.ADF 	S	*	G	*	UCD---	AIR DEFENSE
GRDTRK.UNT.CBT.ADF.SHTR 	S	*	G	*	UCDS--	SHORT RANGE
GRDTRK.UNT.CBT.ADF.SHTR.CPL 	S	*	G	*	UCDSC-	CHAPARRAL
GRDTRK.UNT.CBT.ADF.SHTR.STG 	S	*	G	*	UCDSS-	STINGER
GRDTRK.UNT.CBT.ADF.SHTR.VUL 	S	*	G	*	UCDSV-	VULCAN
GRDTRK.UNT.CBT.ADF.MSL 	S	*	G	*	UCDM--	AIR DEFENSE MISSILE
GRDTRK.UNT.CBT.ADF.MSL.LIT 	S	*	G	*	UCDML-	AIR DEFENSE MISSILE LIGHT
GRDTRK.UNT.CBT.ADF.MSL.LIT.MOT 	S	*	G	*	UCDMLA	AIR DEFENSE MISSILE MOTORIZED (AVENGER)
GRDTRK.UNT.CBT.ADF.MSL.MDM 	S	*	G	*	UCDMM-	AIR DEFENSE MISSILE MEDIUM
GRDTRK.UNT.CBT.ADF.MSL.HVY 	S	*	G	*	UCDMH-	AIR DEFENSE MISSILE HEAVY
GRDTRK.UNT.CBT.ADF.MSL.HMAD 	S	*	G	*	UCDH--	H/MAD
GRDTRK.UNT.CBT.ADF.MSL.HMAD.HWK 	S	*	G	*	UCDHH-	HAWK
GRDTRK.UNT.CBT.ADF.MSL.HMAD.PATT 	S	*	G	*	UCDHP-	PATRIOT
GRDTRK.UNT.CBT.ADF.GUNUNT 	S	*	G	*	UCDG--	GUN UNIT
GRDTRK.UNT.CBT.ADF.CMPS 	S	*	G	*	UCDC--	COMPOSITE
GRDTRK.UNT.CBT.ADF.TGTGUT 	S	*	G	*	UCDT--	TARGETING UNIT
GRDTRK.UNT.CBT.ADF.TMDU 	S	*	G	*	UCDO--	THEATER MISSILE DEFENSE UNIT
GRDTRK.UNT.CBT.ARM 	S	*	G	*	UCA---	ARMOR
GRDTRK.UNT.CBT.ARM.TRK 	S	*	G	*	UCAT--	ARMOR TRACK
GRDTRK.UNT.CBT.ARM.TRK.ABN 	S	*	G	*	UCATA-	ARMOR TRACK AIRBORNE
GRDTRK.UNT.CBT.ARM.TRK.AMP 	S	*	G	*	UCATW-	ARMOR TRACK AMPHIBIOUS
GRDTRK.UNT.CBT.ARM.TRK.AMP.RCY 	S	*	G	*	UCAT	WR	ARMOR TRACK AMPHIBIOUS RECOVERY
GRDTRK.UNT.CBT.ARM.TRK.LIT 	S	*	G	*	UCATL-	ARMOR TRACK, LIGHT
GRDTRK.UNT.CBT.ARM.TRK.MDM 	S	*	G	*	UCATM-	ARMOR TRACK, MEDIUM
GRDTRK.UNT.CBT.ARM.TRK.HVY 	S	*	G	*	UCATH-	ARMOR TRACK, HEAVY
GRDTRK.UNT.CBT.ARM.TRK.RCY 	S	*	G	*	UCATR-	ARMOR TRACK, RECOVERY
GRDTRK.UNT.CBT.ARM.WHD 	S	*	G	*	UCAW--	ARMOR, WHEELED
GRDTRK.UNT.CBT.ARM.WHD.AAST 	S	*	G	*	UCAWS-	ARMOR, WHEELED AIR ASSAULT
GRDTRK.UNT.CBT.ARM.WHD.ABN 	S	*	G	*	UCAWA-	ARMOR, WHEELED AIRBORNE
GRDTRK.UNT.CBT.ARM.WHD.AMP 	S	*	G	*	UCAWW-	ARMOR, WHEELED AMPHIBIOUS
GRDTRK.UNT.CBT.ARM.WHD.AMP.RCY 	S	*	G	*	UCAW	WR	ARMOR, WHEELED AMPHIBIOUS RECOVERY
GRDTRK.UNT.CBT.ARM.WHD.LIT 	S	*	G	*	UCAWL-	ARMOR, WHEELED LIGHT
GRDTRK.UNT.CBT.ARM.WHD.MDM 	S	*	G	*	UCAWM-	ARMOR, WHEELED MEDIUM
GRDTRK.UNT.CBT.ARM.WHD.HVY 	S	*	G	*	UCAWH-	ARMOR, WHEELED HEAVY
GRDTRK.UNT.CBT.ARM.WHD.RCY 	S	*	G	*	UCAWR-	ARMOR, WHEELED RECOVERY
GRDTRK.UNT.CBT.AARM 	S	*	G	*	UCAA--	ANTIARMOR
GRDTRK.UNT.CBT.AARM.DMD 	S	*	G	*	UCAAD-	ANTIARMOR DISMOUNTED
GRDTRK.UNT.CBT.AARM.LIT 	S	*	G	*	UCAAL-	ANTIARMOR LIGHT
GRDTRK.UNT.CBT.AARM.ABN 	S	*	G	*	UCAAM-	ANTIARMOR AIRBORNE
GRDTRK.UNT.CBT.AARM.AAST 	S	*	G	*	UCAAS-	ANTIARMOR AIR ASSAULT
GRDTRK.UNT.CBT.AARM.MNT 	S	*	G	*	UCAAU-	ANTIARMOR MOUNTAIN
GRDTRK.UNT.CBT.AARM.ARC 	S	*	G	*	UCAAC-	ANTIARMOR ARCTIC
GRDTRK.UNT.CBT.AARM.ARMD 	S	*	G	*	UCAAA-	ANTIARMOR ARMORED
GRDTRK.UNT.CBT.AARM.ARMD.TKD 	S	*	G	*	UCAAAT	ANTIARMOR ARMORED TRACKED
GRDTRK.UNT.CBT.AARM.ARMD.WHD 	S	*	G	*	UCAAAW	ANTIARMOR ARMORED WHEELED
GRDTRK.UNT.CBT.AARM.ARMD.AAST 	S	*	G	*	UCAAAS	ANTIARMOR ARMORED AIR ASSAULT
GRDTRK.UNT.CBT.AARM.MOT 	S	*	G	*	UCAAO-	ANTIARMOR MOTORIZED
GRDTRK.UNT.CBT.AARM.MOT.AAST 	S	*	G	*	UCAAOS	ANTIARMOR MOTORIZED AIR ASSAULT
GRDTRK.UNT.CBT.AVN 	S	*	G	*	UCV---	AVIATION
GRDTRK.UNT.CBT.AVN.FIXD 	S	*	G	*	UCVF--	FIXED WING
GRDTRK.UNT.CBT.AVN.FIXD.UTY 	S	*	G	*	UCVFU-	UTILITY FIXED WING
GRDTRK.UNT.CBT.AVN.FIXD.ATK 	S	*	G	*	UCVFA-	ATTACK FIXED WING
GRDTRK.UNT.CBT.AVN.FIXD.RECON 	S	*	G	*	UCVFR-	RECON FIXED WING
GRDTRK.UNT.CBT.AVN.ROT 	S	*	G	*	UCVR--	ROTARY WING
GRDTRK.UNT.CBT.AVN.ROT.ATK 	S	*	G	*	UCVRA-	ATTACK ROTARY WING
GRDTRK.UNT.CBT.AVN.ROT.SCUT 	S	*	G	*	UCVRS-	SCOUT ROTARY WING
GRDTRK.UNT.CBT.AVN.ROT.ASBW 	S	*	G	*	UCVRW-	ANTISUBMARINE WARFARE ROTARY WING
GRDTRK.UNT.CBT.AVN.ROT.UTY 	S	*	G	*	UCVRU-	UTILITY ROTARY WING
GRDTRK.UNT.CBT.AVN.ROT.UTY.LIT 	S	*	G	*	UCVRUL	LIGHT UTILITY ROTARY WING
GRDTRK.UNT.CBT.AVN.ROT.UTY.MDM 	S	*	G	*	UCVRUM	MEDIUM UTILITY ROTARY WING
GRDTRK.UNT.CBT.AVN.ROT.UTY.HVY 	S	*	G	*	UCVRUH	HEAVY UTILITY ROTARY WING
GRDTRK.UNT.CBT.AVN.ROT.C2 	S	*	G	*	UCVRUC	C2 ROTARY WING
GRDTRK.UNT.CBT.AVN.ROT.MEDV 	S	*	G	*	UCVRUE	MEDEVAC ROTARY WING
GRDTRK.UNT.CBT.AVN.ROT.MNECM 	S	*	G	*	UCVRM-	MINE COUNTERMEASURE ROTARY WING
GRDTRK.UNT.CBT.AVN.SAR 	S	*	G	*	UCVS--	SEARCH AND RESCUE
GRDTRK.UNT.CBT.AVN.CMPS 	S	*	G	*	UCVC--	COMPOSITE
GRDTRK.UNT.CBT.AVN.VSTOL 	S	*	G	*	UCVV--	VERTICAL AND/OR SHORT TAKEOFF AND LANDING AIRCRAFT(V/STOL)
GRDTRK.UNT.CBT.AVN.UA 	S	*	G	*	UCVU--	UNMANNED AIRCRAFT
GRDTRK.UNT.CBT.AVN.UA.FIXD 	S	*	G	*	UCVUF-	UNMANNED AIRCRAFT FIXED WING
GRDTRK.UNT.CBT.AVN.UA.ROT 	S	*	G	*	UCVUR-	UNMANNED AIRCRAFT ROTARY WING
GRDTRK.UNT.CBT.INF 	S	*	G	*	UCI---	INFANTRY
GRDTRK.UNT.CBT.INF.LIT 	S	*	G	*	UCIL--	INFANTRY LIGHT
GRDTRK.UNT.CBT.INF.MOT 	S	*	G	*	UCIM--	INFANTRY MOTORIZED
GRDTRK.UNT.CBT.INF.MNT 	S	*	G	*	UCIO--	INFANTRY MOUNTAIN
GRDTRK.UNT.CBT.INF.ABN 	S	*	G	*	UCIA--	INFANTRY AIRBORNE
GRDTRK.UNT.CBT.INF.AAST 	S	*	G	*	UCIS--	INFANTRY AIR ASSAULT
GRDTRK.UNT.CBT.INF.MECH 	S	*	G	*	UCIZ--	INFANTRY MECHANIZED
GRDTRK.UNT.CBT.INF.NAV 	S	*	G	*	UCIN--	INFANTRY NAVAL
GRDTRK.UNT.CBT.INF.INFFV 	S	*	G	*	UCII--	INFANTRY FIGHTING VEHICLE
GRDTRK.UNT.CBT.INF.ARC 	S	*	G	*	UCIC--	INFANTRY ARCTIC
GRDTRK.UNT.CBT.ENG 	S	*	G	*	UCE---	ENGINEER
GRDTRK.UNT.CBT.ENG.CBT 	S	*	G	*	UCEC--	ENGINEER COMBAT
GRDTRK.UNT.CBT.ENG.CBT.AAST 	S	*	G	*	UCECS-	ENGINEER COMBAT AIR ASSAULT
GRDTRK.UNT.CBT.ENG.CBT.ABN 	S	*	G	*	UCECA-	ENGINEER COMBAT AIRBORNE
GRDTRK.UNT.CBT.ENG.CBT.ARC 	S	*	G	*	UCECC-	ENGINEER COMBAT ARCTIC
GRDTRK.UNT.CBT.ENG.CBT.LIT 	S	*	G	*	UCECL-	ENGINEER COMBAT LIGHT (SAPPER)
GRDTRK.UNT.CBT.ENG.CBT.MDM 	S	*	G	*	UCECM-	ENGINEER COMBAT MEDIUM
GRDTRK.UNT.CBT.ENG.CBT.HVY 	S	*	G	*	UCECH-	ENGINEER COMBAT HEAVY
GRDTRK.UNT.CBT.ENG.CBT.MECH 	S	*	G	*	UCECT-	ENGINEER COMBAT MECHANIZED (TRACK)
GRDTRK.UNT.CBT.ENG.CBT.MOT 	S	*	G	*	UCECW-	ENGINEER COMBAT MOTORIZED
GRDTRK.UNT.CBT.ENG.CBT.MNT 	S	*	G	*	UCECO-	ENGINEER COMBAT MOUNTAIN
GRDTRK.UNT.CBT.ENG.CBT.RECON 	S	*	G	*	UCECR-	ENGINEER COMBAT RECON
GRDTRK.UNT.CBT.ENG.CSN 	S	*	G	*	UCEN--	ENGINEER CONSTRUCTION
GRDTRK.UNT.CBT.ENG.CSN.NAV 	S	*	G	*	UCENN-	ENGINEER NAVAL CONSTRUCTION
GRDTRK.UNT.CBT.FLDART 	S	*	G	*	UCF---	FIELD ARTILLERY
GRDTRK.UNT.CBT.FLDART.HOW 	S	*	G	*	UCFH--	HOWITZER/GUN
GRDTRK.UNT.CBT.FLDART.HOW.SPD 	S	*	G	*	UCFHE-	SELF-PROPELLED
GRDTRK.UNT.CBT.FLDART.HOW.AAST 	S	*	G	*	UCFHS-	AIR ASSAULT
GRDTRK.UNT.CBT.FLDART.HOW.ABN 	S	*	G	*	UCFHA-	AIRBORNE
GRDTRK.UNT.CBT.FLDART.HOW.ARC 	S	*	G	*	UCFHC-	ARCTIC
GRDTRK.UNT.CBT.FLDART.HOW.MNT 	S	*	G	*	UCFHO-	MOUNTAIN
GRDTRK.UNT.CBT.FLDART.HOW.LIT 	S	*	G	*	UCFHL-	LIGHT
GRDTRK.UNT.CBT.FLDART.HOW.MDM 	S	*	G	*	UCFHM-	MEDIUM
GRDTRK.UNT.CBT.FLDART.HOW.HVY 	S	*	G	*	UCFHH-	HEAVY
GRDTRK.UNT.CBT.FLDART.HOW.AMP 	S	*	G	*	UCFHX-	AMPHIBIOUS
GRDTRK.UNT.CBT.FLDART.ROC 	S	*	G	*	UCFR--	ROCKET
GRDTRK.UNT.CBT.FLDART.ROC.SRL 	S	*	G	*	UCFRS-	SINGLE ROCKET LAUNCHER
GRDTRK.UNT.CBT.FLDART.ROC.SRL.SRSPD 	S	*	G	*	UCFRSS	SINGLE ROCKET SELF-PROPELLED
GRDTRK.UNT.CBT.FLDART.ROC.SRL.SRTRK 	S	*	G	*	UCFRSR	SINGLE ROCKET TRUCK
GRDTRK.UNT.CBT.FLDART.ROC.SRL.SRTOW 	S	*	G	*	UCFRST	SINGLE ROCKET TOWED
GRDTRK.UNT.CBT.FLDART.ROC.MRL 	S	*	G	*	UCFRM-	MULTIPLE ROCKET LAUNCHER
GRDTRK.UNT.CBT.FLDART.ROC.MRL.MRSPD 	S	*	G	*	UCFRMS	MULTIPLE ROCKET SELF-PROPELLED
GRDTRK.UNT.CBT.FLDART.ROC.MRL.MRTRK 	S	*	G	*	UCFRMR	MULTIPLE ROCKET TRUCK
GRDTRK.UNT.CBT.FLDART.ROC.MRL.MRTOW 	S	*	G	*	UCFRMT	MULTIPLE ROCKET TOWED
GRDTRK.UNT.CBT.FLDART.TGTAQ 	S	*	G	*	UCFT--	TARGET ACQUISITION
GRDTRK.UNT.CBT.FLDART.TGTAQ.RAD 	S	*	G	*	UCFTR-	RADAR
GRDTRK.UNT.CBT.FLDART.TGTAQ.SND 	S	*	G	*	UCFTS-	SOUND
GRDTRK.UNT.CBT.FLDART.TGTAQ.FLH 	S	*	G	*	UCFTF-	FLASH (OPTICAL)
GRDTRK.UNT.CBT.FLDART.TGTAQ.CLT 	S	*	G	*	UCFTC-	COLT/FIST
GRDTRK.UNT.CBT.FLDART.TGTAQ.CLT.DMD 	S	*	G	*	UCFTCD	DISMOUNTED COLT/FIST
GRDTRK.UNT.CBT.FLDART.TGTAQ.CLT.TKD 	S	*	G	*	UCFTCM	TRACKED COLT/FIST
GRDTRK.UNT.CBT.FLDART.TGTAQ.ANG 	S	*	G	*	UCFTA-	ANGLICO
GRDTRK.UNT.CBT.FLDART.MORT 	S	*	G	*	UCFM--	MORTAR
GRDTRK.UNT.CBT.FLDART.MORT.SPDTRK 	S	*	G	*	UCFMS-	SELF-PROPELLED (SP) TRACKED MORTAR
GRDTRK.UNT.CBT.FLDART.MORT.SPDWHD 	S	*	G	*	UCFMW-	SP WHEELED MORTAR
GRDTRK.UNT.CBT.FLDART.MORT.TOW 	S	*	G	*	UCFMT-	TOWED MORTAR
GRDTRK.UNT.CBT.FLDART.MORT.TOW.ABN 	S	*	G	*	UCFMTA	TOWED AIRBORNE MORTAR
GRDTRK.UNT.CBT.FLDART.MORT.TOW.AAST 	S	*	G	*	UCFMTS	TOWED AIR ASSAULT MORTAR
GRDTRK.UNT.CBT.FLDART.MORT.TOW.ARC 	S	*	G	*	UCFMTC	TOWED ARCTIC MORTAR
GRDTRK.UNT.CBT.FLDART.MORT.TOW.MNT 	S	*	G	*	UCFMTO	TOWED MOUNTAIN MORTAR
GRDTRK.UNT.CBT.FLDART.MORT.AMP 	S	*	G	*	UCFML-	AMPHIBIOUS MORTAR
GRDTRK.UNT.CBT.FLDART.ARTSVY 	S	*	G	*	UCFS--	ARTILLERY SURVEY
GRDTRK.UNT.CBT.FLDART.ARTSVY.AAST 	S	*	G	*	UCFSS-	AIR ASSAULT
GRDTRK.UNT.CBT.FLDART.ARTSVY.ABN 	S	*	G	*	UCFSA-	AIRBORNE
GRDTRK.UNT.CBT.FLDART.ARTSVY.LIT 	S	*	G	*	UCFSL-	LIGHT
GRDTRK.UNT.CBT.FLDART.ARTSVY.MNT 	S	*	G	*	UCFSO-	MOUNTAIN
GRDTRK.UNT.CBT.FLDART.METO 	S	*	G	*	UCFO--	METEOROLOGICAL
GRDTRK.UNT.CBT.FLDART.METO.AAST 	S	*	G	*	UCFOS-	AIR ASSAULT METEOROLOGICAL
GRDTRK.UNT.CBT.FLDART.METO.ABN 	S	*	G	*	UCFOA-	AIRBORNE METEOROLOGICAL
GRDTRK.UNT.CBT.FLDART.METO.LIT 	S	*	G	*	UCFOL-	LIGHT METEOROLOGICAL
GRDTRK.UNT.CBT.FLDART.METO.MNT 	S	*	G	*	UCFOO-	MOUNTAIN METEOROLOGICAL
GRDTRK.UNT.CBT.RECON 	S	*	G	*	UCR---	RECONNAISSANCE
GRDTRK.UNT.CBT.RECON.HRE 	S	*	G	*	UCRH--	RECONNAISSANCE HORSE
GRDTRK.UNT.CBT.RECON.CVY 	S	*	G	*	UCRV--	RECONNAISSANCE CAVALRY
GRDTRK.UNT.CBT.RECON.CVY.ARMD 	S	*	G	*	UCRVA-	RECONNAISSANCE CAVALRY ARMORED
GRDTRK.UNT.CBT.RECON.CVY.MOT 	S	*	G	*	UCRVM-	RECONNAISSANCE CAVALRY MOTORIZED
GRDTRK.UNT.CBT.RECON.CVY.GRD 	S	*	G	*	UCRVG-	RECONNAISSANCE CAVALRY GROUND
GRDTRK.UNT.CBT.RECON.CVY.AIR 	S	*	G	*	UCRVO-	RECONNAISSANCE CAVALRY AIR
GRDTRK.UNT.CBT.RECON.ARC 	S	*	G	*	UCRC--	RECONNAISSANCE ARCTIC
GRDTRK.UNT.CBT.RECON.AAST 	S	*	G	*	UCRS--	RECONNAISSANCE AIR ASSAULT
GRDTRK.UNT.CBT.RECON.ABN 	S	*	G	*	UCRA--	RECONNAISSANCE AIRBORNE
GRDTRK.UNT.CBT.RECON.MNT 	S	*	G	*	UCRO--	RECONNAISSANCE MOUNTAIN
GRDTRK.UNT.CBT.RECON.LIT 	S	*	G	*	UCRL--	RECONNAISSANCE LIGHT
GRDTRK.UNT.CBT.RECON.MAR 	S	*	G	*	UCRR--	RECONNAISSANCE MARINE
GRDTRK.UNT.CBT.RECON.MAR.DIV 	S	*	G	*	UCRRD-	RECONNAISSANCE MARINE DIVISION
GRDTRK.UNT.CBT.RECON.MAR.FOR 	S	*	G	*	UCRRF-	RECONNAISSANCE MARINE FORCE
GRDTRK.UNT.CBT.RECON.MAR.LAR 	S	*	G	*	UCRRL-	RECONNAISSANCE MARINE LIGHT ARMORED RECONNAISSNACE (LAR)
GRDTRK.UNT.CBT.RECON.LRS 	S	*	G	*	UCRX--	RECONNAISSANCE LONG RANGE SURVEILLANCE (LRS)
GRDTRK.UNT.CBT.MSL 	S	*	G	*	UCM---	MISSILE (SURF-SURF)
GRDTRK.UNT.CBT.MSL.TAC 	S	*	G	*	UCMT--	MISSILE (SURF-SURF) TACTICAL
GRDTRK.UNT.CBT.MSL.STGC 	S	*	G	*	UCMS--	MISSILE (SURF-SURF) STRATEGIC
GRDTRK.UNT.CBT.ISF 	S	*	G	*	UCS---	INTERNAL SECURITY FORCES
GRDTRK.UNT.CBT.ISF.RIV 	S	*	G	*	UCSW--	RIVERINE
GRDTRK.UNT.CBT.ISF.GRD 	S	*	G	*	UCSG--	GROUND
GRDTRK.UNT.CBT.ISF.GRD.DMD 	S	*	G	*	UCSGD-	DISMOUNTED GROUND
GRDTRK.UNT.CBT.ISF.GRD.MOT 	S	*	G	*	UCSGM-	MOTORIZED GROUND
GRDTRK.UNT.CBT.ISF.GRD.MECH 	S	*	G	*	UCSGA-	MECHANIZED GROUND
GRDTRK.UNT.CBT.ISF.WHMECH 	S	*	G	*	UCSM--	WHEELED MECHANIZED
GRDTRK.UNT.CBT.ISF.RALRD 	S	*	G	*	UCSR--	RAILROAD
GRDTRK.UNT.CBT.ISF.AVN 	S	*	G	*	UCSA--	AVIATION
GRDTRK.UNT.CS 	S	*	G	*	UU----	COMBAT SUPPORT
GRDTRK.UNT.CS.CBRN 	S	*	G	*	UUA---	COMBAT SUPPORT CBRN
GRDTRK.UNT.CS.CBRN.CML 	S	*	G	*	UUAC--	CHEMICAL
GRDTRK.UNT.CS.CBRN.CML.SMKDEC 	S	*	G	*	UUACC-	SMOKE/DECON
GRDTRK.UNT.CS.CBRN.CML.SMKDEC.MECH 	S	*	G	*	UUACCK	MECHANIZED SMOKE/DECON
GRDTRK.UNT.CS.CBRN.CML.SMKDEC.MOT 	S	*	G	*	UUACCM	MOTORIZED SMOKE/DECON
GRDTRK.UNT.CS.CBRN.CML.SMK 	S	*	G	*	UUACS-	SMOKE
GRDTRK.UNT.CS.CBRN.CML.SMK.MOT 	S	*	G	*	UUACSM	MOTORIZED SMOKE
GRDTRK.UNT.CS.CBRN.CML.SMK.ARM 	S	*	G	*	UUACSA	ARMOR SMOKE
GRDTRK.UNT.CS.CBRN.CML.RECON 	S	*	G	*	UUACR-	CHEMICAL RECON
GRDTRK.UNT.CS.CBRN.CML.RECON.WARMVH 	S	*	G	*	UUACRW	CHEMICAL WHEELED ARMORED VEHICLE
GRDTRK.UNT.CS.CBRN.CML.RECON.WAVS 	S	*	G	*	UUACRS	CHEMICAL WHEELED ARMORED VEHICLE RECONNAISSANCE 
GRDTRK.UNT.CS.CBRN.NUC 	S	*	G	*	UUAN--	NUCLEAR
GRDTRK.UNT.CS.CBRN.BIO 	S	*	G	*	UUAB--	BIOLOGICAL
GRDTRK.UNT.CS.CBRN.BIO.RECEQP 	S	*	G	*	UUABR-	RECON EQUIPPED
GRDTRK.UNT.CS.CBRN.DECON 	S	*	G	*	UUAD--	DECONTAMINATION
GRDTRK.UNT.CS.MILINT 	S	*	G	*	UUM---	MILITARY INTELLIGENCE
GRDTRK.UNT.CS.MILINT.AEREXP 	S	*	G	*	UUMA--	AERIAL EXPLOITATION
GRDTRK.UNT.CS.MILINT.SIGINT 	S	*	G	*	UUMS--	SIGNAL INTELLIGENCE (SIGINT)
GRDTRK.UNT.CS.MILINT.SIGINT.ECW 	S	*	G	*	UUMSE-	ELECTRONIC WARFARE
GRDTRK.UNT.CS.MILINT.SIGINT.ECW.ARMWVH 	S	*	G	*	UUMSEA	ARMORED WHEELED VEHICLE
GRDTRK.UNT.CS.MILINT.SIGINT.ECW.DFN 	S	*	G	*	UUMSED	DIRECTION FINDING
GRDTRK.UNT.CS.MILINT.SIGINT.ECW.INC 	S	*	G	*	UUMSEI	INTERCEPT
